Rank,Player,Avg Pick,Pos,Tm,Season
164,"Chiefs, Kansas City KCC Def",161.99,Def,KCC,2016
165,Spencer Ware,162.88,RB,KCC,2016
166,Justin Tucker,163.09,PK,BAL,2016
167,Pierre Garcon,163.80,WR,WAS,2016
168,Jared Cook,164.73,TE,GBP,2016
169,James Starks,166.10,RB,GBP,2016
170,Jordan Howard,166.32,RB,CHI,2016
171,Clive Walford,167.02,TE,OAK,2016
172,Javorius Allen,167.54,RB,BAL,2016
173,Breshad Perriman,168.07,WR,BAL,2016
174,Ryan Fitzpatrick,169.02,QB,NYJ,2016
175,Joe Flacco,169.11,QB,BAL,2016
176,Dan Bailey,169.61,PK,DAL,2016
177,"Vikings, Minnesota MIN Def",170.60,Def,MIN,2016
178,Mason Crosby,172.55,PK,GBP,2016
179,Chandler Catanzaro,173.96,PK,ARI,2016
180,Dak Prescott,174.29,QB,DAL,2016
181,Jay Cutler,174.84,QB,CHI,2016
182,Terrance Williams,175.21,WR,DAL,2016
183,Alex Smith,175.81,QB,KCC,2016
184,"Rams, Los Angeles RAM Def",176.28,Def,RAM,2016
185,Bruce Ellington,176.49,WR,SFO,2016
186,Ted Ginn Jr.,177.35,WR,CAR,2016
187,Jordan Cameron,177.46,TE,MIA,2016
188,Vance McDonald,177.49,TE,SFO,2016
189,Nelson Agholor,179.68,WR,PHI,2016
190,Alfred Morris,180.12,RB,DAL,2016
191,Brock Osweiler,180.50,QB,HOU,2016
192,Kyle Rudolph,181.19,TE,MIN,2016
193,Brandon McManus,181.33,PK,DEN,2016
194,Chris Boswell,181.66,PK,PIT,2016
195,"Patriots, New England NEP Def",181.68,Def,NEP,2016
196,Kendall Wright,181.89,WR,TEN,2016
197,"Bengals, Cincinnati CIN Def",181.92,Def,CIN,2016
198,Terrance West,182.11,RB,BAL,2016
199,Adam Vinatieri,182.84,PK,IND,2016
200,Wendell Smallwood,183.18,RB,PHI,2016
201,Blair Walsh,183.93,PK,FA,2016
202,Roberto Aguayo,184.00,PK,TBB,2016
203,Kenny Stills,184.66,WR,MIA,2016
204,Paul Perkins,184.67,RB,NYG,2016
205,Terrelle Pryor,184.84,WR,CLE,2016
206,Will Tye,185.08,TE,NYG,2016
207,Kenyan Drake,187.99,RB,MIA,2016
208,Anquan Boldin,188.71,WR,DET,2016
209,Sebastian Janikowski,189.80,PK,OAK,2016
210,Chris Johnson,189.91,RB,ARI,2016
211,"Jets, New York NYJ Def",191.00,Def,NYJ,2016
212,Chris Thompson,191.71,RB,WAS,2016
213,Charcandrick West,191.85,RB,KCC,2016
214,Robert Griffin III,192.21,QB,CLE,2016
215,Josh Ferguson,192.39,RB,IND,2016
216,Davante Adams,193.37,WR,GBP,2016
217,"Packers, Green Bay GBP Def",193.38,Def,GBP,2016
218,Cairo Santos,193.45,PK,KCC,2016
219,Virgil Green,193.46,TE,DEN,2016
220,Eli Rogers,193.92,WR,PIT,2016
221,Matt Prater,194.60,PK,DET,2016
222,"Steelers, Pittsburgh PIT Def",196.04,Def,PIT,2016
223,Robert Woods,197.12,WR,BUF,2016
224,"Raiders, Oakland OAK Def",197.17,Def,OAK,2016
225,Shaun Draughn,197.60,RB,SFO,2016
226,Jesse James,198.00,TE,PIT,2016
227,Ben Watson,198.07,TE,BAL,2016
228,Rob Kelley,198.35,RB,WAS,2016
229,Hunter Henry,198.82,TE,SDC,2016
230,Matt Bryant,199.17,PK,ATL,2016
231,Jeff Janis,199.25,WR,GBP,2016
232,Victor Cruz,199.36,WR,NYG,2016
233,Darren McFadden,199.69,RB,DAL,2016
234,"Eagles, Philadelphia PHI Def",200.70,Def,PHI,2016
235,Josh Brown,201.50,PK,FA,2016
236,Rueben Randle,201.66,WR,CHI,2016
237,Tyler Higbee,201.93,TE,RAM,2016
238,Keith Marshall,202.91,RB,WAS,2016
239,Jonathan Williams,203.04,RB,BUF,2016
240,Alex Collins,203.72,RB,SEA,2016
241,"Bills, Buffalo BUF Def",203.96,Def,BUF,2016
242,C.J. Spiller,204.00,RB,FA,2016
243,Jared Goff,204.43,QB,RAM,2016
244,Carson Wentz,204.82,QB,PHI,2016
245,Braxton Miller,205.22,WR,HOU,2016
246,Malcolm Mitchell,205.40,WR,NEP,2016
247,Leonte Carroo,205.54,WR,MIA,2016
248,Jermaine Kearse,205.55,WR,SEA,2016
249,Austin Hooper,205.63,TE,ATL,2016
250,Paxton Lynch,205.93,QB,DEN,2016
251,"Jaguars, Jacksonville JAC Def",206.60,Def,JAC,2016
252,Stevie Johnson,206.93,WR,SDC,2016
253,Jaelen Strong,207.21,WR,HOU,2016
254,Brandon LaFell,207.98,WR,CIN,2016
255,Sam Bradford,208.35,QB,MIN,2016
256,Richard Rodgers,208.42,TE,GBP,2016
257,Jamison Crowder,208.83,WR,WAS,2016
258,Tim Hightower,209.90,RB,NOS,2016
259,Pharoh Cooper,210.27,WR,RAM,2016
260,Mike Thomas,211.48,WR,RAM,2016
261,Tyler Ervin,212.18,RB,HOU,2016
262,Cameron Artis-Payne,212.62,RB,CAR,2016
263,Danny Amendola,212.79,WR,NEP,2016
264,"Giants, New York NYG Def",212.85,Def,NYG,2016
265,DeAndre Smelter,213.09,WR,SFO,2016
266,Tyrell Williams,214.28,WR,SDC,2016
267,Blaine Gabbert,214.44,QB,SFO,2016
268,Ronnie Hillman,214.71,RB,SDC,2016
269,"Redskins, Washington WAS Def",214.75,Def,WAS,2016
270,Cameron Brate,215.23,TE,TBB,2016
271,Rashard Higgins,215.67,WR,CLE,2016
272,Jimmy Garoppolo,217.13,QB,NEP,2016
273,Chris Conley,217.27,WR,KCC,2016
274,Ty Montgomery,217.46,WR,GBP,2016
275,Tyler Gaffney,217.57,RB,FA,2016
276,Mark Sanchez,217.86,QB,DAL,2016
277,Maxx Williams,218.35,TE,BAL,2016
278,Colin Kaepernick,218.36,QB,SFO,2016
279,"Dolphins, Miami MIA Def",219.10,Def,MIA,2016
280,"Ravens, Baltimore BAL Def",219.11,Def,BAL,2016
281,Kenny Britt,219.15,WR,RAM,2016
282,Reggie Bush,219.94,RB,BUF,2016
283,Zach Zenner,220.00,RB,DET,2016
284,Kenjon Barner,220.75,RB,PHI,2016
285,Trevor Siemian,221.04,QB,DEN,2016
286,J.J. Nelson,221.53,WR,ARI,2016
287,Andre Ellington,222.56,RB,ARI,2016
288,Cole Beasley,222.89,WR,DAL,2016
289,Mike Gillislee,223.23,RB,BUF,2016
290,Jace Amaro,223.50,TE,TEN,2016
291,"Colts, Indianapolis IND Def",223.72,Def,IND,2016
292,Charles Johnson,223.88,WR,MIN,2016
293,Kenny Bell,223.90,WR,FA,2016
294,"Buccaneers, Tampa Bay TBB Def",224.28,Def,TBB,2016
295,Jeff Heuerman,224.56,TE,DEN,2016
296,"49ers, San Francisco SFO Def",225.40,Def,SFO,2016
297,Daniel Lasco,225.54,RB,NOS,2016
298,Justin Hardy,225.54,WR,ATL,2016
299,"Lions, Detroit DET Def",226.72,Def,DET,2016
300,"Bears, Chicago CHI Def",226.94,Def,CHI,2016
301,"Cowboys, Dallas DAL Def",227.60,Def,DAL,2016
302,Seth Roberts,227.89,WR,OAK,2016
303,Lance Kendricks,229.37,TE,RAM,2016
304,Benny Cunningham,229.75,RB,RAM,2016
305,Jared Abbrederis,229.88,WR,DET,2016
306,Crockett Gillmore,230.31,TE,BAL,2016
307,"Falcons, Atlanta ATL Def",230.42,Def,ATL,2016
308,Larry Donnell,230.92,TE,NYG,2016
309,Alfred Blue,231.31,RB,HOU,2016
310,Robert Turbin,231.57,RB,IND,2016
311,"Browns, Cleveland CLE Def",231.64,Def,CLE,2016
312,"Titans, Tennessee TEN Def",231.67,Def,TEN,2016
313,"Chargers, San Diego SDC Def",231.88,Def,SDC,2016
314,Terrell Watson,233.54,RB,PHI,2016
315,Darrius Heyward-Bey,233.87,WR,PIT,2016
316,Ka'Deem Carey,237.01,RB,CHI,2016
317,Brandon Coleman,238.01,WR,NOS,2016
